,State,XY_Source,Frequency,Accurate
248,OK,NA,1153654,FALSE
184,MI,NA,732418,FALSE
394,TX,Global Positioning System - GPS,692582,TRUE
49,CA,Centroid of Section,615738,FALSE
74,FL,NA,523849,FALSE
390,TX,+/- 1 Second,453475,FALSE
374,OR,well_report_plss,451739,FALSE
395,TX,NA,412908,FALSE
376,PA,NA,371221,FALSE
185,MN,This contains an ArcGIS shapefile (wells.shp) of the located and digitized (coordinates determined,353624,FALSE
186,MO,NA,258523,FALSE
159,KS,From PLSS,241008,FALSE
214,NE,NA,236638,FALSE
402,WI,PLSS QUARTER-QUARTER SECTION CENTROID,208649,FALSE
56,CO,Spotted from section lines,204738,FALSE
200,MT,TRS-SEC,203610,FALSE
407,WY,NA,203324,FALSE
137,ID,NA,185527,FALSE
162,LA,NA,172781,FALSE
231,OH,DIGITIZED,172286,TRUE
227,NM,NA,152433,FALSE
401,WI,PARCEL CENTROID,148165,TRUE
40,AZ,NA,145383,FALSE
158,IN,NA,142412,FALSE
228,NV,NA,134904,FALSE
73,DE,NA,129896,FALSE
123,IA,nom. +/- 25m.,127931,FALSE
235,OH,GLOBAL POSITIONING SYSTEM,121648,TRUE
240,OH,NA,120212,FALSE
397,VT,NA,112965,FALSE
136,IA,NA,110265,FALSE
221,NJ,GPS,109589,TRUE
400,WI,LATITUDE AND LONGITUDE,108503,FALSE
150,IL,PMT,106611,FALSE
51,CA,NA,91637,FALSE
161,KY,NA,87564,FALSE
392,TX,+/- 5 Seconds,85690,FALSE
246,OK,Interpolation from PLSS,77527,FALSE
42,CA,>50 FT,73366,FALSE
378,SD,NA,71548,FALSE
163,MA,NA,65535,FALSE
215,NH,NA,63134,FALSE
234,OH,GEOCODE 2021,58588,FALSE
59,CO,User supplied,57482,FALSE
55,CO,Spotted from quarters,49257,FALSE
160,KS,GPS,47457,TRUE
247,OK,Mathematical conversion program,46261,FALSE
205,ND,Calculated,45017,FALSE
380,TN,Calculated,45017,FALSE
233,OH,GEOCODE,39666,FALSE
245,OK,GPS-uncorrected data,39431,TRUE
106,IA,Calc. +/- 470 ft.,38493,FALSE
191,MT,NAV-GPS,35995,TRUE
138,IL,APH,34756,FALSE
269,OR,DRILLER - WELL LOG GPS,33886,TRUE
396,UT,NA,32175,FALSE
391,TX,+/- 10 Seconds,30301,FALSE
182,ME,taxmap,28304,FALSE
171,ME,geocodedaddr,24588,TRUE
50,CA,Unknown,21892,FALSE
207,ND,Digitized - Heads Up,19458,TRUE
382,TN,Digitized - Heads Up,19458,TRUE
244,OK,GPS-corrected data (WASS),17513,TRUE
211,ND,GPS - Surveyed,14621,TRUE
386,TN,GPS - Surveyed,14621,TRUE
17,AL,Estimated,14300,FALSE
174,ME,gps,14078,TRUE
226,NJ,Survey frm Benchmark,13714,FALSE
147,IL,GPS,13361,TRUE
341,OR,OWRD - WELL LOG GPS,13143,TRUE
9,AL,DL,11759,FALSE
230,OH,DIGITAL MAP,10447,TRUE
142,IL,DOQ,10145,FALSE
103,IA,Calc. +/- 230 ft.,10077,FALSE
190,MT,MAP,10034,FALSE
144,IL,DRL,9859,FALSE
404,WI,PLSS SECTION CENTROID,8944,FALSE
229,OH,DGS SURFICIAL MAPPING,8631,FALSE
316,OR,OWRD - GPS WELL REVIEW,8224,TRUE
101,IA,Calc. +/- 140m.,8120,FALSE
225,NJ,Prop Loc - Hard Copy,7630,TRUE
108,IA,Calc. +/- 930 ft.,7320,FALSE
104,IA,Calc. +/- 285m.,7068,FALSE
152,IL,TAX,6744,FALSE
236,OH,MAP-OTHERS,6478,FALSE
53,CO,GPS,6282,TRUE
166,ME,Driller Provided - OK,6190,FALSE
292,OR,OWNER - EXEMPT WELL MAP,6084,FALSE
149,IL,PBK,6049,FALSE
157,IL,NA,5870,FALSE
403,WI,PLSS QUARTER SECTION CENTROID,5474,FALSE
224,NJ,Prop Loc - Dig Image,5404,TRUE
117,IA,Maps/Air Photos +/- 20 m.,5181,FALSE
146,IL,FLD,5005,FALSE
202,MT,UNKNOWN,4457,FALSE
41,CA,>50 Ft,4451,FALSE
399,WI,COUNTY CENTROID,4044,FALSE
197,MT,SUR-GPS,4021,TRUE
377,SC,NA,4000,FALSE
76,HI,NA,3984,FALSE
135,IA,Unknown,3643,FALSE
110,IA,GPS,3630,TRUE
312,OR,OWRD - GPS - UNSPECIFIED,3580,TRUE
366,OR,USGS - UNKNOWN,3530,FALSE
105,IA,Calc. +/- 3730 ft.,3516,FALSE
75,GA,NA,2865,FALSE
102,IA,Calc. +/- 1870 ft.,2638,FALSE
328,OR,OWRD - WATER RIGHT FINAL PROOF MAP,2638,FALSE
242,OK,GPS-corrected data (DGPS),2411,TRUE
128,IA,nom. +/-20m.,2319,FALSE
148,IL,LOG,2181,FALSE
